-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found rclcpp: 28.1.5 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.4 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.4 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.1 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.1 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found io_context: 1.2.0 (/opt/ros/jazzy/share/io_context/cmake)
-- Found asio_cmake_module: 1.2.0 (/opt/ros/jazzy/share/asio_cmake_module/cmake)
-- Found pluginlib: 5.4.2 (/opt/ros/jazzy/share/pluginlib/cmake)
-- Found serial_driver: 1.2.0 (/opt/ros/jazzy/share/serial_driver/cmake)
-- Found geometry_msgs: 5.3.5 (/opt/ros/jazzy/share/geometry_msgs/cmake)
-- Found nav_msgs: 5.3.5 (/opt/ros/jazzy/share/nav_msgs/cmake)
-- Found ament_cmake_auto: 2.5.2 (/opt/ros/jazzy/share/ament_cmake_auto/cmake)
-- Found tf2_geometry_msgs: 0.36.4 (/opt/ros/jazzy/share/tf2_geometry_msgs/cmake)
-- Found eigen3_cmake_module: 0.3.0 (/opt/ros/jazzy/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found robotont_msgs: 0.2.0 (/home/peko/colcon_ws/install/robotont_msgs/share/robotont_msgs/cmake)
-- Found sensor_msgs: 5.3.5 (/opt/ros/jazzy/share/sensor_msgs/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/peko/colcon_ws/build/robina_thesis
-- Install configuration: ""
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/certifi/__pycache__
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/certifi/__pycache__/core.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/certifi/__pycache__/__init__.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/certifi/__pycache__/__main__.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/certifi/cacert.pem
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/distro
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/distro/distro.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/distro/__main__.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/distro/__init__.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/distro/__pycache__
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/distro/__pycache__/distro.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/distro/__pycache__/__init__.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/distro/__pycache__/__main__.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/cachecontrol
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/cachecontrol/_cmd.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/cachecontrol/controller.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/cachecontrol/filewrapper.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/cachecontrol/caches
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/cachecontrol/caches/__init__.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/cachecontrol/caches/redis_cache.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/cachecontrol/caches/__pycache__
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/cachecontrol/caches/__pycache__/file_cache.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/cachecontrol/caches/__pycache__/redis_cache.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/cachecontrol/caches/__pycache__/__init__.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/cachecontrol/caches/file_cache.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/cachecontrol/__init__.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/cachecontrol/adapter.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/cachecontrol/serialize.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/cachecontrol/__pycache__
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/cachecontrol/__pycache__/_cmd.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/cachecontrol/__pycache__/cache.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/cachecontrol/__pycache__/controller.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/cachecontrol/__pycache__/serialize.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/cachecontrol/__pycache__/__init__.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/cachecontrol/__pycache__/heuristics.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/cachecontrol/__pycache__/filewrapper.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/cachecontrol/__pycache__/adapter.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/cachecontrol/__pycache__/wrapper.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/cachecontrol/cache.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/cachecontrol/wrapper.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/cachecontrol/heuristics.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/enums.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/johabfreq.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/mbcssm.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/escsm.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/codingstatemachinedict.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/langbulgarianmodel.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/langhebrewmodel.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/latin1prober.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/jpcntx.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/gb2312freq.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/johabprober.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/langturkishmodel.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/langthaimodel.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/big5prober.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/sjisprober.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/sbcsgroupprober.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/mbcsgroupprober.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/escprober.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/macromanprober.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/__init__.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/gb2312prober.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/utf1632prober.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/charsetprober.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/euctwprober.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/euckrfreq.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/sbcharsetprober.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/euctwfreq.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/cp949prober.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/langgreekmodel.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/codingstatemachine.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/universaldetector.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/metadata
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/metadata/languages.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/metadata/__init__.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/metadata/__pycache__
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/metadata/__pycache__/__init__.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/metadata/__pycache__/languages.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/big5freq.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/__pycache__
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/__pycache__/utf8prober.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/__pycache__/euckrfreq.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/__pycache__/jpcntx.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/__pycache__/sbcharsetprober.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/__pycache__/gb2312freq.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/__pycache__/langthaimodel.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/__pycache__/langbulgarianmodel.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/__pycache__/macromanprober.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/__pycache__/langhebrewmodel.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/__pycache__/johabfreq.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/__pycache__/universaldetector.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/__pycache__/big5freq.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/__pycache__/charsetgroupprober.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/__pycache__/big5prober.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/__pycache__/utf1632prober.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/__pycache__/gb2312prober.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/__pycache__/resultdict.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/__pycache__/langhungarianmodel.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/__pycache__/codingstatemachinedict.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/__pycache__/cp949prober.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/__pycache__/langturkishmodel.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/__pycache__/escsm.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/__pycache__/codingstatemachine.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/__pycache__/sbcsgroupprober.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/__pycache__/enums.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/__pycache__/jisfreq.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/__pycache__/langgreekmodel.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/__pycache__/latin1prober.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/__pycache__/euctwfreq.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/__pycache__/langrussianmodel.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/__pycache__/euctwprober.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/__pycache__/escprober.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/__pycache__/euckrprober.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/__pycache__/chardistribution.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/__pycache__/mbcssm.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/__pycache__/__init__.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/__pycache__/hebrewprober.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/__pycache__/mbcharsetprober.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/__pycache__/johabprober.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/__pycache__/charsetprober.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/__pycache__/eucjpprober.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/__pycache__/sjisprober.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/__pycache__/mbcsgroupprober.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/__pycache__/version.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/version.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/utf8prober.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/charsetgroupprober.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/jisfreq.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/chardistribution.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/langhungarianmodel.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/langrussianmodel.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/euckrprober.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/resultdict.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/hebrewprober.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/mbcharsetprober.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/eucjpprober.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/cli
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/cli/__init__.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/cli/__pycache__
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/cli/__pycache__/chardetect.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/cli/__pycache__/__init__.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/chardet/cli/chardetect.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/__init__.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/resolvelib
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/resolvelib/reporters.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/resolvelib/__init__.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/resolvelib/compat
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/resolvelib/compat/collections_abc.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/resolvelib/compat/__init__.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/resolvelib/compat/__pycache__
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/resolvelib/compat/__pycache__/collections_abc.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/resolvelib/compat/__pycache__/__init__.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/resolvelib/resolvers.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/resolvelib/__pycache__
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/resolvelib/__pycache__/reporters.cpython-312.pyc
